[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/root/2'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/top/glimmergill'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/small/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/trunk/1'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/khaya_ivorensis/medium/1'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/arm/4'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/2'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/8'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/tilt/6'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/base/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/3'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/askew/7'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/red'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/2'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/6/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/medium/2'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/tilt/6a'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/5'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/curvy/7'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/root/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/straight/6'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/3'
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/light/0'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/root'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/orange'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/lava_pool/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/top/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/5'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/1'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/11'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/small/yellow'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/small/8'
[info]: Migrating block cubyz:birch_leaves -> cubyz:leaves/birch
[debug]: Registered blueprint: 'cubyz:deco/birch_leaf'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/leaves/0'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/leaning/8'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/2'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/side/2'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/grandidieri/leaves/1'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/sapling/4'
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/base/1'
[debug]: Registered blueprint: 'cubyz:tree/oak/trunk/2'
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/base/2'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:candy_cane/thin/stem/4'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/branch/extender/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/base/1'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/big/violet'
[debug]: Registered blueprint: 'cubyz:tree/oak/base/2'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/middle/no_top'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/7/3'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/fronds/0'
[debug]: Registered blueprint: 'cubyz:cactus/base/4_arms'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/5'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/tufts/big/pink'
[debug]: Registered blueprint: 'cubyz:tree/oak/trunk/5'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/7'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/bottom/7'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/trunk/1'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/ancient/top/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/low/4'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/branch/1'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/small/glimmergill/variant/0'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/large_cap/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/medium/6'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/curvy/8'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/top/0'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/branch/red/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/7'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/upper_trunk/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/stem/10'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/sapling/3'
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/root/6'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/6'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/12'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/9'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/top/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/canopy/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/0'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/10'
[debug]: Registered blueprint: 'cubyz:rare/snow_snale/baby'
[info]: Migrating block cubyz:candy_cane/branch -> cubyz:branch/candy_cane
[debug]: Registered blueprint: 'cubyz:tree/tuften/young/stem/straight/4'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/broken_2'
[debug]: Registered blueprint: 'cubyz:deco/ivy_side_2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/stem/8'
[info]: Migrating block cubyz:willow_branch -> cubyz:branch/willow
[debug]: Registered blueprint: 'cubyz:tree/curl/curl/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/4'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/0'
[info]: Migrating block cubyz:baobab_leaves -> cubyz:leaves/baobab
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/leaves/side/1'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/0/red'
[debug]: Registered blueprint: 'cubyz:tears/7'
[info]: Migrating block cubyz:baobab_branch -> cubyz:branch/baobab
[debug]: Registered blueprint: 'cubyz:tree/baobab/young/trunk/3'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/top/10'
[debug]: Registered blueprint: 'cubyz:cactus/flowers/0'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/5/1'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/small/toadstool/variant/6'
[debug]: Registered blueprint: 'cubyz:tree/coniferous/stem/5/2'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/optional'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/3'
[debug]: Registered blueprint: 'cubyz:deco/toadstool_side'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/7/4'
[info]: Migrating block cubyz:oak_branch -> cubyz:branch/oak
[debug]: Registered blueprint: 'cubyz:tree/oak/root/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/4/5'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/stem/straight/9'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/8'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/leaning/9'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/small/1'
[info]: Migrating block cubyz:willow_branch -> cubyz:branch/willow
[debug]: Registered blueprint: 'cubyz:tree/curl/curl/3'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/base/1'
[info]: Migrating block cubyz:glimmergill_branch -> cubyz:branch/glimmergill
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/cap/3'
[debug]: Registered blueprint: 'cubyz:rare/mushroom_pole/spacer/9'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/star/4'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/rings/middle/1'
[debug]: Registered blueprint: 'cubyz:tree/mahogany/sapele/large/stem/0'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:tree/tuften/tufts/small/0/violet'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/broken_0'
[info]: Migrating block cubyz:bolete_branch -> cubyz:branch/bolete
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/1'
[info]: Migrating block cubyz:cactus_arm -> cubyz:branch/cactus
[debug]: Registered blueprint: 'cubyz:cactus/young/5_tall_1'
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/base/2'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/thick/stem/4'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/3'
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/base/5'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[info]: Migrating block cubyz:limestone -> cubyz:limestone/smooth
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/medium/0'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:cave/lava_spout/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/young/trunk/1'
[info]: Migrating block cubyz:basalt/base -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/base/4'
[debug]: Registered blueprint: 'cubyz:cactus/upper/0'
[debug]: Registered blueprint: 'cubyz:mushroom/big/bolete/cap/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/5'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/lava_pool/3'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/top/0'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/canopy/1'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/auroras/high/2'
[debug]: Registered blueprint: 'cubyz:tree/oak/base/3'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/roots/alone/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/tip/4/1'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/branch/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/large/0'
[info]: Migrating block cubyz:birch_branch -> cubyz:branch/birch
[debug]: Registered blueprint: 'cubyz:tree/birch/root/3'
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/lushy/5/0'
[info]: Migrating block cubyz:mahogany_leaves -> cubyz:leaves/mahogany
[info]: Migrating block cubyz:mahogany_branch -> cubyz:branch/mahogany
[debug]: Registered blueprint: 'cubyz:tree/mahogany/khaya_ivorensis/medium/2'
[debug]: Registered blueprint: 'cubyz:phantasmal/base/small/1'
[debug]: Registered blueprint: 'cubyz:phantasmal/pillar/offshoot/7'
[info]: Migrating block cubyz:sandstone -> cubyz:sandstone/rough
[debug]: Registered blueprint: 'cubyz:rock/hoodoo/small/0'
[debug]: Registered blueprint: 'cubyz:mushroom/big/glimmergill/base/1'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/branch/3'
[info]: Migrating block cubyz:candy_cane/block -> cubyz:candy_cane_block
[debug]: Registered blueprint: 'cubyz:candy_cane/large/stem/9'
[debug]: Registered blueprint: 'cubyz:tree/palm/coconut/trunk/straight/6a'
[info]: Migrating block cubyz:toadstool_branch -> cubyz:branch/toadstool
[debug]: Registered blueprint: 'cubyz:mushroom/big/toadstool/large_cap/3'
[debug]: Registered blueprint: 'cubyz:tree/cirrus/vine/3'
[debug]: Registered blueprint: 'cubyz:mushroom/small/bolete/variant/6'
[debug]: Registered blueprint: 'cubyz:ruins/slate/circle/base/0'
[debug]: Registered blueprint: 'cubyz:tree/oak/old_growth/branch/2'
[info]: Migrating block cubyz:basalt/base -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:rare/triclops_statue/base/2'
[info]: Migrating block cubyz:basalt -> cubyz:basalt/smooth
[debug]: Registered blueprint: 'cubyz:phantasmal/bubble/5'
[info]: Migrating block cubyz:pine_branch -> cubyz:branch/pine
[info]: Migrating block cubyz:pine_needles -> cubyz:leaves/pine
[debug]: Registered blueprint: 'cubyz:tree/coniferous/branch/normal/6/0'
[info]: Migrating block cubyz:pyrolite/base -> cubyz:pyrolite/rough
[debug]: Registered blueprint: 'cubyz:cave/mantle/lava_pool/2'
[debug]: Registered structure building block: 'cubyz:tree/baobab/grandidieri/roots'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/large'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/root/extension3'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/rings/bottom'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/root/base'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/large/branch/green'
[debug]: Registered structure building block: 'cubyz:phantasmal/auroras/high'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/top'
[debug]: Registered structure building block: 'cubyz:candy_cane/thin/big'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/branches/lushy/2_top'
[debug]: Registered structure building block: 'cubyz:tree/oak/white/leaf'
[debug]: Registered structure building block: 'cubyz:tree/oak/young'
[debug]: Registered structure building block: 'cubyz:tree/oak/white'
[debug]: Registered structure building block: 'cubyz:cactus/saguaro'
[debug]: Registered structure building block: 'cubyz:candy_cane/thick'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/root'
[debug]: Registered structure building block: 'cubyz:phantasmal/pillar/medium/medium'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/root'
[debug]: Registered structure building block: 'cubyz:phantasmal/pillar/small/small'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/rings/middle'
[debug]: Registered structure building block: 'cubyz:mushroom/side/bolete'
[debug]: Registered structure building block: 'cubyz:tree/baobab/grandidieri/branch'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient/extender_tall'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/branches/normal/4_top'
[debug]: Registered structure building block: 'cubyz:tree/curl/curl'
[debug]: Registered structure building block: 'cubyz:candy_cane/large'
[debug]: Registered structure building block: 'cubyz:tree/oak/young/canopy'
[debug]: Registered structure building block: 'cubyz:tree/tuften/tuft_canopy'
[debug]: Registered structure building block: 'cubyz:ruins/slate/circle/rock'
[debug]: Registered structure building block: 'cubyz:deco/birch_leaf'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth'
[debug]: Registered structure building block: 'cubyz:phantasmal/pillar/offshoot/offshoot'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/2_branched_trunk'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool/branch/green'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/head'
[debug]: Registered structure building block: 'cubyz:rock/hoodoo/large'
[debug]: Registered structure building block: 'cubyz:phantasmal/phantasmal_pillars'
[debug]: Registered structure building block: 'cubyz:candy_cane/thin/top/big'
[debug]: Registered structure building block: 'cubyz:cave/lava_spout'
[debug]: Registered structure building block: 'cubyz:cave/mantle/ruins'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/1'
[debug]: Registered structure building block: 'cubyz:mushroom/big/bolete'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/lights'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/mixed_branch'
[debug]: Registered structure building block: 'cubyz:cave/mantle/lava_pool'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/branches/normal/2_middle'
[debug]: Registered structure building block: 'cubyz:tears/tears'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/small_branch'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool/branch/blue'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool/branch/red'
[debug]: Registered structure building block: 'cubyz:mushroom/big/glimmergill/cap'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/trunk'
[debug]: Registered structure building block: 'cubyz:deco/side_dense'
[debug]: Registered structure building block: 'cubyz:ruins/slate/circle'
[debug]: Registered structure building block: 'cubyz:tree/curl'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/medium'
[debug]: Registered structure building block: 'cubyz:ruins/slate/circle/treasure_spacer'
[debug]: Registered structure building block: 'cubyz:tree/baobab/young/leaves/side'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/tree_roots'
[debug]: Registered structure building block: 'cubyz:cactus/flower'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/small_branch'
[debug]: Registered structure building block: 'cubyz:cactus/young'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/vine'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/deco'
[debug]: Registered structure building block: 'cubyz:meteorite/base'
[debug]: Registered structure building block: 'cubyz:tree/oak/old_growth/top'
[debug]: Registered structure building block: 'cubyz:tree/baobab/grandidieri/leaves'
[debug]: Registered structure building block: 'cubyz:cactus/saguaro_upper'
[debug]: Registered structure building block: 'cubyz:candy_cane/thick/top'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/branches/normal/1_bottom_middle'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/3_tip'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/khaya_ivorensis/small'
[debug]: Registered structure building block: 'cubyz:tree/oak/young/trunk'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly'
[debug]: Registered structure building block: 'cubyz:rare/snow_snale'
[debug]: Registered structure building block: 'cubyz:tree/baobab/grandidieri'
[debug]: Registered structure building block: 'cubyz:phantasmal/bubble/bubble'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/base'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/3_tip'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/2_branched_trunk'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient_short'
[debug]: Registered structure building block: 'cubyz:tree/palm/coconut/fronds'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/small'
[debug]: Registered structure building block: 'cubyz:tree/palm/coconut'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient/extender_short'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/pole'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/large/top'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/spacer/optional'
[debug]: Registered structure building block: 'cubyz:phantasmal/pillar/top/top'
[debug]: Registered structure building block: 'cubyz:tree/oak/white/stub'
[debug]: Registered structure building block: 'cubyz:candy_cane/thin/top/small'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/stub'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient/top'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool/small_cap'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/branches/normal/0_bottom'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/spacer'
[debug]: Registered structure building block: 'cubyz:phantasmal/star/stars'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white/branches/normal/3_middle_top'
[debug]: Registered structure building block: 'cubyz:tree/tuften/tuft_tree'
[debug]: Registered structure building block: 'cubyz:deco/side'
[debug]: Registered structure building block: 'cubyz:rock/hoodoo/small_medium'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/2'
[debug]: Registered structure building block: 'cubyz:tree/baobab/young'
[debug]: Registered structure building block: 'cubyz:mushroom/small/bolete'
[debug]: Registered structure building block: 'cubyz:mushroom/big/toadstool/large_cap'
[debug]: Registered structure building block: 'cubyz:tree/oak/white/trunk'
[debug]: Registered structure building block: 'cubyz:phantasmal/pillar/large/large'
[debug]: Registered structure building block: 'cubyz:tree/baobab/young/leaves/top'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/khaya_ivorensis/medium'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/loblolly/1_branchless_trunk'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/upper_trunk'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/standalone_roots'
[debug]: Registered structure building block: 'cubyz:candy_cane/large/top'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/young_tree'
[debug]: Registered structure building block: 'cubyz:tree/oak/white/root'
[debug]: Registered structure building block: 'cubyz:tree/oak/white/branch'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/large/branch/blue'
[debug]: Registered structure building block: 'cubyz:mushroom/big/bolete/cap'
[debug]: Registered structure building block: 'cubyz:mushroom/big/glimmergill'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient_tall'
[debug]: Registered structure building block: 'cubyz:tree/oak/young/branch'
[debug]: Registered structure building block: 'cubyz:tree/birch/silver/branch'
[debug]: Registered structure building block: 'cubyz:tree/cirrus/rings/top'
[debug]: Registered structure building block: 'cubyz:tree/mahogany/sapele/ancient/top_double'
[debug]: Registered structure building block: 'cubyz:ruins/slate/circle/treasure'
[debug]: Registered structure building block: 'cubyz:rare/triclops_statue/structure'
[debug]: Registered structure building block: 'cubyz:mushroom/small/toadstool'
[debug]: Registered structure building block: 'cubyz:tree/coniferous/pine/eastern_white'
[debug]: Registered structure building block: 'cubyz:candy_cane/thin/small'
[debug]: Registered structure building block: 'cubyz:tree/tuften/young_tuft_canopy'
[debug]: Registered structure building block: 'cubyz:rare/mushroom_pole/base'
[debug]: Registered structure building block: 'cubyz:tree/tuften/young_tuft_tree'
