[info]: Starting game with version 0.3.0-dev
[debug]: Availabe vulkan instance extensions:
[debug]: 	VK_KHR_device_group_creation
[info]: irisbridge: texture.deferred.colortex0 -> textures/clouds.png (256x256) on unit 0
[info]: irisbridge: texture.composite.colortex0 -> textures/clouds.png (256x256) on unit 0
[info]: irisbridge: loaded noise texture textures/noise.png (256x256)
[info]: irisbridge: mc_Entity table built for 411 block(s), 22 matched the pack
[info]: irisbridge: loaded superDuperVanilla (36 programs, 11 passes in the chain)
[info]: irisbridge: extracted shaderpacks/ComplementaryReimagined_r5.9.zip to shaderpacks/.cache/ComplementaryReimagined_r5.9
[info]: irisbridge: 1 option override(s) from shaderpacks/ComplementaryReimagined_r5.9.options.txt
[info]: irisbridge: pack offers profiles: POTATO, VERYLOW, LOW, MEDIUM, HIGH, VERYHIGH, ULTRA, COMPLEMENTARY (select one with `profile = <name>` in the options file)
[warning]: irisbridge: /world0/gbuffers_clouds.fsh: no DRAWBUFFERS directive survives preprocessing; taking the raw text's

[info]: irisbridge: block.properties: 1127 entries (state-predicated entries dropped)
[info]: irisbridge: 284 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 60 declaring line(s) across the pack's sources
[warning]: irisbridge: ComplementaryReimagined_r5.9 reads 26 uniform(s) nothing supplies, so they are zero: cloudWaterTex, dhPreviousProjection, dhProjection, dhProjectionInverse, floodfill_sampler, floodfill_sampler_copy, playerAtlas_sampler, puddle_img, puddle_sampler, textureAtlas, velocity, voxel_img, voxel_sampler, vxDepthTexOpaque, vxDepthTexTrans, vxModelView, vxModelViewInv, vxModelViewPrev, vxProj, vxProjInv, vxProjPrev, vxRenderDistance, wsr_img, wsr_lod_img, wsr_lod_sampler, wsr_sampler
[info]: irisbridge: ComplementaryReimagined_r5.9 reads 17 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldItemId, heldItemId2, heldBlockLightValue, heldBlockLightValue2, playerMood, currentRenderedItemId, relativeEyePosition, is_invisible, lightningBoltPosition, endFlashPosition
[warning]: irisbridge: ComplementaryReimagined_r5.9 sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: shadowcomp switched off by the pack's own `false`
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred1 draws 0 5 4   colortex0 read=main write=alt
    composite0 draws 7 1   colortex0 read=alt write=main
    composite1 draws 0 5   colortex0 read=alt write=main
    composite3 draws 0   colortex0 read=main write=alt
    composite4 draws 3   colortex0 read=alt write=main
    composite5 draws 3   colortex0 read=alt write=main
    composite6 draws 3 2   colortex0 read=alt write=main
    composite7 draws 3   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=alt write=main
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 2 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 30 custom uniforms declared, 30 parsed, 30 evaluable
[info]: irisbridge: texture.gbuffers.gaux4 -> lib/textures/cloud-water.png (256x256) on unit 7
[info]: irisbridge: texture.deferred.colortex3 -> lib/textures/cloud-water.png (256x256) on unit 3
[info]: irisbridge: loaded noise texture lib/textures/noise.png (128x128)
[info]: irisbridge: mc_Entity table built for 411 block(s), 36 matched the pack
[info]: irisbridge: loaded ComplementaryReimagined_r5.9 (30 programs, 9 passes in the chain)
[warning]: irisbridge: custom uniform 'inSulfurCaves' failed at runtime: UnknownVariable
[info]: irisbridge: extracted shaderpacks/Bliss_v2.1.2_(Chocapic13_Shaders_edit).zip to shaderpacks/.cache/Bliss_v2.1.2_(Chocapic13_Shaders_edit)
[info]: irisbridge: 1 option override(s) from shaderpacks/Bliss_v2.1.2_(Chocapic13_Shaders_edit).options.txt
[info]: irisbridge: profile 'OLD_BLISS_TONEMAP' set 1 option(s)
[warning]: irisbridge: /world0/gbuffers_skytextured.fsh: no DRAWBUFFERS directive survives preprocessing; taking the raw text's

[info]: irisbridge: block.properties: 2247 entries (state-predicated entries dropped)
[info]: irisbridge: 12500 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 130 declaring line(s) across the pack's sources
[warning]: irisbridge: Bliss_v2.1.2_(Chocapic13_Shaders_edit) reads 16 uniform(s) nothing supplies, so they are zero: Moon_Weather_properties, dhPreviousProjection, dhProjection, dhProjectionInverse, farPlane, imgVoxelMask, isDead, moonIntensity, nsunColor, skyIntensity, skyIntensityNight, sunColor, sunIntensity, texBlockData, texLpv1, texLpv2
[info]: irisbridge: Bliss_v2.1.2_(Chocapic13_Shaders_edit) reads 14 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldItemId, heldItemId2, currentRenderedItemId, hideGUI, lightningBoltPosition, dhNearPlane, dhFarPlane
[warning]: irisbridge: Bliss_v2.1.2_(Chocapic13_Shaders_edit) sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: deferred2 switched off by the pack's own `false`
[warning]: irisbridge: gbuffers_block_translucent switched off by `TRANSLUCENT_ENTITIES && IS_IRIS`, but 'IS_IRIS' matches no option this pack declares
[warning]: irisbridge: gbuffers_entities_translucent switched off by `TRANSLUCENT_ENTITIES && IS_IRIS`, but 'IS_IRIS' matches no option this pack declares
[info]: irisbridge: dh_water switched off by the pack's own `false`
[info]: irisbridge: setup switched off by the pack's own `false`
[info]: irisbridge: shadowcomp switched off by the pack's own `false`
[info]: irisbridge: composite5 switched off by the pack's own `TAA_UPSCALING`
[info]: irisbridge: dh_terrain switched off by the pack's own `false`
[info]: irisbridge: profile or option disabled program gbuffers_block_translucent0
[info]: irisbridge: profile or option disabled program gbuffers_entities_translucent0
[info]: irisbridge: profile or option disabled program deferred2
[info]: irisbridge: profile or option disabled program composite5
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 4   colortex0 read=main write=alt
    deferred1 draws 4 12   colortex0 read=main write=alt
    composite0 draws 13   colortex0 read=main write=alt
    composite1 draws 3 14 12   colortex0 read=main write=alt
    composite2 draws 3   colortex0 read=main write=alt
    composite3 draws 0 14   colortex0 read=main write=alt
    composite4 draws 7 3   colortex0 read=alt write=main
    composite6 draws 5   colortex0 read=alt write=main
    composite7 draws 3   colortex0 read=alt write=main
    composite8 draws 6   colortex0 read=alt write=main
    composite9 draws 6   colortex0 read=alt write=main
    composite10 draws 6   colortex0 read=alt write=main
    composite11 draws 3   colortex0 read=alt write=main
    composite12 draws 7   colortex0 read=alt write=main
    composite13 draws 7   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=alt write=main
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec4, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: shadow program compiled
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 7 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 62 custom uniforms declared, 62 parsed, 62 evaluable
[info]: irisbridge: texture.composite.colortex6 -> texture/blueNoise.png (512x512) on unit 6
[info]: irisbridge: loaded noise texture texture/noises.png (512x512)
[info]: irisbridge: mc_Entity table built for 411 block(s), 25 matched the pack
[info]: irisbridge: loaded Bliss_v2.1.2_(Chocapic13_Shaders_edit) (38 programs, 16 passes in the chain)
[info]: irisbridge: 22 option override(s) from shaderpacks/Mellow Shader v3.4.options.txt
[info]: irisbridge: profile 'FABULOUS' set 6 option(s)
[info]: irisbridge: block.properties: 138 entries (state-predicated entries dropped)
[info]: irisbridge: 14 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 1736 declaring line(s) across the pack's sources
[warning]: irisbridge: Mellow Shader v3.4 reads 14 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse, voxelImgSampler_a, voxelImgSampler_b, vxDepthTexOpaque, vxDepthTexTrans, vxModelView, vxModelViewInv, vxModelViewPrev, vxProj, vxProjInv, vxProjPrev, vxRenderDistance
[info]: irisbridge: Mellow Shader v3.4 reads 14 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, thunderStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, relativeEyePosition, hideGUI, lightningBoltPosition, endFlashIntensity, endFlashPosition
[warning]: irisbridge: Mellow Shader v3.4 sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: composite13 switched off by the pack's own `DOF`
[info]: irisbridge: composite12 switched off by the pack's own `CHROMATIC_ABERRATION`
[info]: irisbridge: begin switched off by the pack's own `COLORED_LIGHTS`
[info]: irisbridge: profile or option disabled program composite12
[info]: irisbridge: profile or option disabled program composite13
[info]: irisbridge: declared buffer sizes: colortex5=480x255 (relative) (screen is 1920x1020)
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 5   colortex0 read=main write=alt
    deferred1 draws 0   colortex0 read=main write=alt
    composite2 draws 1   colortex0 read=alt write=main
    composite3 draws 1   colortex0 read=alt write=main
    composite4 draws 1   colortex0 read=alt write=main
    composite5 draws 1   colortex0 read=alt write=main
    composite6 draws 1   colortex0 read=alt write=main
    composite7 draws 0   colortex0 read=alt write=main
    composite8 draws 0 4   colortex0 read=main write=alt
    composite9 draws 2   colortex0 read=alt write=main
    composite10 draws 2   colortex0 read=alt write=main
    composite11 draws 0   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 27 custom uniforms declared, 27 parsed, 27 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /img/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /img/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.colortex3 -> generated stand-in for minecraft:textures/environment/clouds.png (256x256) on unit 3
[info]: irisbridge: texture.composite.colortex5 -> /img/smaaSearch.png (64x16) on unit 5
[info]: irisbridge: texture.deferred.colortex6 -> /img/worley_perlin.bin (64x64x64 R8) on unit 6 repeating
[info]: irisbridge: texture.composite.colortex3 -> /img/smaaArea.png (160x560) on unit 3
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 12 matched the pack
[info]: irisbridge: loaded Mellow Shader v3.4 (31 programs, 13 passes in the chain)
[info]: irisbridge: extracted shaderpacks/BSL_v10.1.5.zip to shaderpacks/.cache/BSL_v10.1.5
[info]: irisbridge: pack offers profiles: MINIMUM, LOW, MEDIUM, HIGH, ULTRA (select one with `profile = <name>` in the options file)
[info]: irisbridge: block.properties: 523 entries (state-predicated entries dropped)
[info]: irisbridge: 164 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[warning]: irisbridge: BSL_v10.1.5 reads 10 uniform(s) nothing supplies, so they are zero: dhProjection, dhProjectionInverse, lighttex0, lighttex1, voxelimg, vxDepthTexOpaque, vxDepthTexTrans, vxProj, vxProjInv, vxRenderDistance
[info]: irisbridge: BSL_v10.1.5 reads 14 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, nightVision, darknessLightFactor, screenBrightness, heldItemId, heldBlockLightValue, isRightHanded, relativeEyePosition, bedrockLevel, cloudHeight, endFlashIntensity, endFlashPosition, dhFarPlane
[warning]: irisbridge: BSL_v10.1.5 sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: composite3 switched off by the pack's own `DOF`
[info]: irisbridge: shadowcomp switched off by the pack's own `MULTICOLORED_BLOCKLIGHT`
[info]: irisbridge: composite2 switched off by the pack's own `MOTION_BLUR`
[info]: irisbridge: profile or option disabled program composite2
[info]: irisbridge: profile or option disabled program composite3
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 4   colortex0 read=main write=alt
    deferred1 draws 0 4 5   colortex0 read=main write=alt
    composite0 draws 0 1   colortex0 read=alt write=main
    composite1 draws 0   colortex0 read=main write=alt
    composite4 draws 1   colortex0 read=alt write=main
    composite5 draws 1 2   colortex0 read=alt write=main
    composite6 draws 1   colortex0 read=alt write=main
    composite7 draws 1 2   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=alt write=main
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[debug]: irisbridge: 1 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 27 custom uniforms declared, 27 parsed, 27 evaluable
[info]: irisbridge: texture.composite.colortex7 -> tex/dirt.png (853x480) on unit 7
[info]: irisbridge: loaded noise texture tex/noise.png (512x512)
[info]: irisbridge: mc_Entity table built for 411 block(s), 35 matched the pack
[info]: irisbridge: loaded BSL_v10.1.5 (29 programs, 9 passes in the chain)
[info]: irisbridge: 2 option override(s) from shaderpacks/Nostalgia_v5.1.options.txt
[info]: irisbridge: profile 'Low' set 13 option(s)
[info]: irisbridge: block.properties: 181 entries (state-predicated entries dropped)
[info]: irisbridge: 102 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 1065 declaring line(s) across the pack's sources
[warning]: irisbridge: Nostalgia_v5.1 reads 2 uniform(s) nothing supplies, so they are zero: modelViewMatrix, skyCaptureResolution
[info]: irisbridge: Nostalgia_v5.1 reads 6 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, nightVision, screenBrightness, currentColorSpace, hideGUI
[warning]: irisbridge: Nostalgia_v5.1 sets `shadowHardwareFiltering`, which this bridge cannot honour: superseded by per-program sampler objects, which handle packs that declare shadowtex both ways
[info]: irisbridge: deferred7 switched off by the pack's own `SVGF_FILTER`
[info]: irisbridge: deferred3 switched off by the pack's own `ssptEnabled`
[info]: irisbridge: deferred4 switched off by the pack's own `SVGF_FILTER`
[info]: irisbridge: deferred9 switched off by the pack's own `ssptEnabled`
[info]: irisbridge: composite switched off by the pack's own `reflectionCaptureEnabled`
[info]: irisbridge: deferred6 switched off by the pack's own `SVGF_FILTER`
[info]: irisbridge: deferred8 switched off by the pack's own `SVGF_FILTER`
[info]: irisbridge: deferred5 switched off by the pack's own `SVGF_FILTER`
[info]: irisbridge: profile or option disabled program deferred3
[info]: irisbridge: profile or option disabled program deferred4
[info]: irisbridge: profile or option disabled program deferred5
[info]: irisbridge: profile or option disabled program deferred6
[info]: irisbridge: profile or option disabled program deferred7
[info]: irisbridge: profile or option disabled program deferred8
[info]: irisbridge: profile or option disabled program deferred9
[info]: irisbridge: profile or option disabled program composite0
[info]: irisbridge: declared buffer sizes: colortex4=256x256 colortex10=1024x512 colortex11=1024x512 (screen is 1920x1020)
[debug]: irisbridge: 2 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[debug]: irisbridge: 1 clamp bound(s) made explicit for the driver
[info]: irisbridge: resolved pass order and colortex0 sides:
    prepare0 draws 4   colortex0 read=main write=alt
    prepare1 draws 0   colortex0 read=main write=alt
    prepare2 draws 4   colortex0 read=alt write=main
    deferred0 draws 5   colortex0 read=alt write=main
    deferred1 draws 0 5 7   colortex0 read=alt write=main
    deferred2 draws 3 5   colortex0 read=main write=alt
    deferred12 draws 0 3 5   colortex0 read=main write=alt
    composite1 draws 0 5 7 8   colortex0 read=alt write=main
    composite3 draws 0 3 5 7 8   colortex0 read=main write=alt
    composite4 draws 0 5 8   colortex0 read=alt write=main
    composite5 draws 0 5 6 9   colortex0 read=main write=alt
    composite6 draws 0   colortex0 read=alt write=main
    composite7 draws 5   colortex0 read=main write=alt
    composite8 draws 0 5   colortex0 read=main write=alt
    composite9 draws 0 5   colortex0 read=alt write=main
    composite10 draws 5   colortex0 read=main write=alt
    composite11 draws 5   colortex0 read=main write=alt
    composite12 draws 5   colortex0 read=main write=alt
    composite13 draws 5   colortex0 read=main write=alt
    composite14 draws 5   colortex0 read=main write=alt
    composite15 draws 0 6   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=alt write=main
[debug]: irisbridge: 2 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[debug]: irisbridge: 2 pack function(s) given a sampler2DArray overload
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[debug]: irisbridge: 3 pack function(s) given a sampler2DArray overload
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 73 custom uniforms declared, 73 parsed, 73 evaluable
[info]: irisbridge: texture.composite.colortex7 -> generated stand-in for minecraft:textures/environment/clouds.png (256x256) on unit 7
[info]: irisbridge: texture.prepare.colortex7 -> generated stand-in for minecraft:textures/environment/clouds.png (256x256) on unit 7
[info]: irisbridge: loaded noise texture image/noise2D.png (256x256)
[info]: irisbridge: mc_Entity table built for 411 block(s), 14 matched the pack
[info]: irisbridge: loaded Nostalgia_v5.1 (49 programs, 22 passes in the chain)
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[warning]: irisbridge: ESSENTIALS Shader reads 1 uniform(s) nothing supplies, so they are zero: mc_Entity
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    composite0 draws 0   colortex0 read=main write=alt
    composite1 draws 0   colortex0 read=alt write=main
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: shadow program compiled
[info]: irisbridge: gbuffers_water declares mc_Entity vec2, mc_midTexCoord vec4, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: 0 custom uniforms declared, 0 parsed, 0 evaluable
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 0 matched the pack
[info]: irisbridge: loaded ESSENTIALS Shader (10 programs, 3 passes in the chain)
[info]: irisbridge: 1 option override(s) from shaderpacks/Wispy 1.4.6.options.txt
[info]: irisbridge: profile 'BALANCED' set 6 option(s)
[info]: irisbridge: block.properties: 101 entries (state-predicated entries dropped)
[info]: irisbridge: 24 block entry(s) carry state predicates Cubyz cannot express, and are skipped
[info]: irisbridge: option overrides rewrote 294 declaring line(s) across the pack's sources
[warning]: irisbridge: Wispy 1.4.6 reads 3 uniform(s) nothing supplies, so they are zero: dhPreviousProjection, dhProjection, dhProjectionInverse
[info]: irisbridge: Wispy 1.4.6 reads 14 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, thunderStrength, nightVision, blindness, darknessFactor, darknessLightFactor, screenBrightness, heldBlockLightValue, hideGUI, lightningBoltPosition, endFlashIntensity, endFlashPosition, dhNearPlane, dhFarPlane
[info]: irisbridge: composite3 switched off by the pack's own `BLOOM`
[info]: irisbridge: composite5 switched off by the pack's own `BLOOM`
[info]: irisbridge: composite7 switched off by the pack's own `BLOOM`
[info]: irisbridge: composite6 switched off by the pack's own `BLOOM`
[info]: irisbridge: composite2 switched off by the pack's own `BLOOM`
[info]: irisbridge: composite4 switched off by the pack's own `BLOOM`
[info]: irisbridge: profile or option disabled program composite2
[info]: irisbridge: profile or option disabled program composite3
[info]: irisbridge: profile or option disabled program composite4
[info]: irisbridge: profile or option disabled program composite5
[info]: irisbridge: profile or option disabled program composite6
[info]: irisbridge: profile or option disabled program composite7
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[error]: OpenGL Shader Compiler error: 0:1503(37): error: too many parameters to `vec2' constructor
[error]: OpenGL Shader Compiler error: 0:1503(11): error: no matching function for call to `cubyz_texture2D(sampler2D, error)'; candidates are:
[error]: OpenGL Shader Compiler error: 0:1503(11): error:    vec4 cubyz_texture2D(sampler2D, vec2)
[error]: OpenGL Shader Compiler error: 0:1503(11): error:    vec4 cubyz_texture2D(sampler2D, vec2, float)
[error]: OpenGL Shader Compiler error: 0:1503(11): error: type mismatch
[error]: OpenGL Shader Compiler error: 0:1503(11): error: operands to arithmetic operators must be numeric
[error]: OpenGL Shader Compiler error: 0:1505(37): error: too many parameters to `vec2' constructor
[error]: OpenGL Shader Compiler error: 0:1505(11): error: no matching function for call to `cubyz_texture2D(sampler2D, error)'; candidates are:
[error]: OpenGL Shader Compiler error: 0:1505(11): error:    vec4 cubyz_texture2D(sampler2D, vec2)
[error]: OpenGL Shader Compiler error: 0:1505(11): error:    vec4 cubyz_texture2D(sampler2D, vec2, float)
[error]: OpenGL Shader Compiler error: 0:1505(11): error: type mismatch
[error]: OpenGL Shader Compiler error: 0:1505(11): error: operands to arithmetic operators must be numeric
[error]: irisbridge: composite8 (frag) failed to compile:
0:3(12): warning: extension `GL_EXT_gpu_shader4' unsupported in fragment shader
0:4(12): warning: extension `GL_EXT_gpu_shader4' unsupported in fragment shader
0:1503(37): error: too many parameters to `vec2' constructor
0:1503(11): error: no matching function for call to `cubyz_texture2D(sampler2D, error)'; candidates are:
0:1503(11): error:    vec4 cubyz_texture2D(sampler2D, vec2)
0:1503(11): error:    vec4 cubyz_texture2D(sampler2D, vec2, float)
0:1503(11): error: type mismatch
0:1503(11): error: operands to arithmetic operators must be numeric
0:1505(37): error: too many parameters to `vec2' constructor
0:1505(11): error: no matching function for call to `cubyz_texture2D(sampler2D, error)'; candidates are:
0:1505(11): error:    vec4 cubyz_texture2D(sampler2D, vec2)
0:1505(11): error:    vec4 cubyz_texture2D(sampler2D, vec2, float)
0:1505(11): error: type mismatch
0:1505(11): error: operands to arithmetic operators must be numeric

[info]: irisbridge: wrote generated source to irisbridge_dump/composite8.frag.glsl
[info]: irisbridge: resolved pass order and colortex0 sides:
    deferred0 draws 0   colortex0 read=main write=alt
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[info]: irisbridge: gbuffers_water declares mc_Entity vec4, mc_midTexCoord vec2, at_tangent vec4
[info]: irisbridge: gbuffers_water compiled; transparent chunks draw through the pack
[info]: irisbridge: gbuffers_skybasic compiled; the pack's own sky draws before terrain
[info]: irisbridge: 31 custom uniforms declared, 31 parsed, 31 evaluable
[info]: irisbridge: texture.gbuffers.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: texture.deferred.noisetex -> /lib/cloud_noise+normal.png (256x256) on unit 26
[info]: irisbridge: pack ships no noise texture, generated one at 256x256
[info]: irisbridge: mc_Entity table built for 411 block(s), 12 matched the pack
[info]: irisbridge: loaded Wispy 1.4.6 (21 programs, 2 passes in the chain)
[warning]: irisbridge: custom uniform 'taaJitter' failed at runtime: UnknownVariable
[warning]: irisbridge: custom uniform 'fogAmount' failed at runtime: UnknownVariable
[info]: irisbridge: no block.properties; mc_Entity stays 0 for every block
[info]: irisbridge: YoFPS+High+(Chocapic13+Edit) declares no uniforms the bridge is missing
[info]: irisbridge: YoFPS+High+(Chocapic13+Edit) reads 4 documented constant(s) Cubyz has no equivalent for, so they never change: rainStrength, wetness, heldItemId, heldBlockLightValue
[info]: irisbridge: pack declares no buffer sizes; every colortex is screen-sized
[info]: irisbridge: resolved pass order and colortex0 sides:
    final0 draws 0   colortex0 read=main write=alt
[info]: irisbridge: gbuffers_terrain compiled against the Cubyz vertex prologue
[error]: OpenGL Shader Compiler error: 0:316(43): error: no matching function for call to `cubyz_sampleArray(vec4, vec2)'; candidates are:
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2, float)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2, int)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec3)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2, float)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2, int)
[error]: OpenGL Shader Compiler error: 0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec3)
[error]: OpenGL Shader Compiler error: 0:316(43): error: operands to arithmetic operators must be numeric
[error]: irisbridge: gbuffers_water (frag) failed to compile:
0:316(43): error: no matching function for call to `cubyz_sampleArray(vec4, vec2)'; candidates are:
0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2, float)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec2, int)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2DArray, vec3)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2, float)
0:316(43): error:    vec4 cubyz_sampleArray(sampler2D, vec2, int)
